===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED         STATUS         PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               4 minutes ago   Up 4 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              5 minutes ago   Up 4 minutes   

time="2026-03-13T19:08:44+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.030731+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.143384+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"93a5ca9b-fe88-40b5-a442-a65750f1ebda","item_id":"56391","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.144543+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","item_id":"85217","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.149694+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","item_id":"85217","amount":1,"status":"prepared","duration_ms":5.138}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.152927+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"93a5ca9b-fe88-40b5-a442-a65750f1ebda","item_id":"56391","amount":1,"status":"committed","duration_ms":9.529}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.153165+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"93a5ca9b-fe88-40b5-a442-a65750f1ebda","item_id":"56391","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.154403+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","item_id":"14252","amount":1,"status":"prepared","duration_ms":12.296}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.160783+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"64f0203f-89a9-4e19-88b6-638b0251b648","item_id":"96994","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.162083+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"64f0203f-89a9-4e19-88b6-638b0251b648","item_id":"96994","amount":1,"status":"committed","duration_ms":1.29}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.162346+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"64f0203f-89a9-4e19-88b6-638b0251b648","item_id":"96994","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.168207+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"d629877e-b1ec-46bf-b735-7cb8619acc29","item_id":"77589","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.169270+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","item_id":"14252","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.171371+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"d629877e-b1ec-46bf-b735-7cb8619acc29","item_id":"77589","amount":1,"status":"committed","duration_ms":3.153}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.173411+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"d629877e-b1ec-46bf-b735-7cb8619acc29","item_id":"77589","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.173721+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"6a62917e-b6c0-48e4-9b9d-aff7207ed774","item_id":"23101","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.174474+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","item_id":"85217","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.175408+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","item_id":"14252","amount":1,"status":"committed","duration_ms":6.13}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.176764+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"6a62917e-b6c0-48e4-9b9d-aff7207ed774","item_id":"23101","amount":1,"status":"committed","duration_ms":3.028}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.176994+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"6a62917e-b6c0-48e4-9b9d-aff7207ed774","item_id":"23101","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.178843+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","item_id":"85217","amount":1,"status":"committed","duration_ms":4.356}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.184132+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"fc8712ba-dec4-4a41-afb1-f3e1670c40b2","item_id":"13965","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.185292+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"fc8712ba-dec4-4a41-afb1-f3e1670c40b2","item_id":"13965","amount":1,"status":"committed","duration_ms":1.157}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.185503+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"fc8712ba-dec4-4a41-afb1-f3e1670c40b2","item_id":"13965","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.192840+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"767f88e4-6d24-4d3c-8803-da03076e12fb","item_id":"51335","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.193906+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"767f88e4-6d24-4d3c-8803-da03076e12fb","item_id":"51335","amount":1,"status":"committed","duration_ms":1.056}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.194110+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"767f88e4-6d24-4d3c-8803-da03076e12fb","item_id":"51335","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.200531+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","item_id":"13208","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.201932+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","item_id":"13208","amount":1,"status":"prepared","duration_ms":1.383}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.203272+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","item_id":"58743","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.206155+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"6736d79c-0d19-4b79-a251-07ac5d2e2568","item_id":"68992","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.206541+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","item_id":"58743","amount":1,"status":"prepared","duration_ms":3.268}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.208215+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"6736d79c-0d19-4b79-a251-07ac5d2e2568","item_id":"68992","amount":1,"status":"committed","duration_ms":2.044}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.208528+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"6736d79c-0d19-4b79-a251-07ac5d2e2568","item_id":"68992","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.208697+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"c67b1b7a-414f-4b71-9664-7d9500860f59","item_id":"37296","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.209646+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"c67b1b7a-414f-4b71-9664-7d9500860f59","item_id":"37296","amount":1,"status":"committed","duration_ms":0.935}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.209892+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"c67b1b7a-414f-4b71-9664-7d9500860f59","item_id":"37296","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.210062+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"99c894cb-6b3c-4271-a611-b617f34d660a","item_id":"25377","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.212067+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"99c894cb-6b3c-4271-a611-b617f34d660a","item_id":"25377","amount":1,"status":"committed","duration_ms":1.989}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.212345+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"99c894cb-6b3c-4271-a611-b617f34d660a","item_id":"25377","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.218625+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"418aace0-c37b-496f-b680-e9dbdd34c818","item_id":"14372","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.222748+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"418aace0-c37b-496f-b680-e9dbdd34c818","item_id":"14372","amount":1,"status":"committed","duration_ms":4.112}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.222973+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"418aace0-c37b-496f-b680-e9dbdd34c818","item_id":"14372","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.223166+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"42b86a0e-388b-449c-a367-d75f6ce56ea3","item_id":"2411","amount":1}
