===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED          STATUS          PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               19 minutes ago   Up 18 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              19 minutes ago   Up 15 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-order-service-2         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-payment-service-2       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           19 minutes ago   Up 19 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-stock-service-2         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              19 minutes ago   Up 19 minutes   

time="2026-03-19T11:57:21+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
watchdog-1  | Watchdog started - monitoring containers every 3 seconds
order-db-1  | 20:C 19 Mar 2026 10:42:35.750 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
order-db-1  | 1:M 19 Mar 2026 10:42:35.754 * Background saving terminated with success
order-db-1  | 1:M 19 Mar 2026 10:47:36.071 * 100 changes in 300 seconds. Saving...
order-db-1  | 1:M 19 Mar 2026 10:47:36.077 * Background saving started by pid 22
order-db-1  | 22:C 19 Mar 2026 10:47:36.849 * DB saved on disk
order-db-1  | 22:C 19 Mar 2026 10:47:36.851 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
order-db-1  | 1:M 19 Mar 2026 10:47:36.927 * Background saving terminated with success
order-db-1  | 1:M 19 Mar 2026 10:52:37.073 * 100 changes in 300 seconds. Saving...
order-db-1  | 1:M 19 Mar 2026 10:52:37.077 * Background saving started by pid 30
order-db-1  | 30:C 19 Mar 2026 10:52:37.516 * DB saved on disk
order-db-1  | 30:C 19 Mar 2026 10:52:37.518 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
order-db-1  | 1:M 19 Mar 2026 10:52:37.585 * Background saving terminated with success
order-db-1  | 1:M 19 Mar 2026 10:56:44.689 * 10000 changes in 60 seconds. Saving...
order-db-1  | 1:M 19 Mar 2026 10:56:44.692 * Background saving started by pid 31
order-db-1  | 31:C 19 Mar 2026 10:56:45.351 * DB saved on disk
order-db-1  | 31:C 19 Mar 2026 10:56:45.352 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
order-db-1  | 1:M 19 Mar 2026 10:56:45.414 * Background saving terminated with success
saga-broker-replica-1  | 1:C 19 Mar 2026 10:38:23.593 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
saga-broker-replica-1  | 1:C 19 Mar 2026 10:38:23.594 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
saga-broker-replica-1  | 1:C 19 Mar 2026 10:38:23.594 * Configuration loaded
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.595 * monotonic clock: POSIX clock_gettime
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.603 * Running mode=standalone, port=6379.
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.606 * Server initialized
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.652 * Creating AOF base file appendonly.aof.1.base.rdb on server start
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.692 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.692 * Ready to accept connections tcp
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.698 * Connecting to MASTER saga-broker:6379
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.719 * MASTER <-> REPLICA sync started
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.722 * Non blocking connect for SYNC fired the event.
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.722 * Master replied to PING, replication can continue...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:23.725 * Partial resynchronization not possible (no cached master)
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.699 * Full resync from master: a6449dfb5afb1a58b894c32f8e002ad0296b6b76:441
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.732 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.737 * MASTER <-> REPLICA sync: Flushing old data
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.737 * MASTER <-> REPLICA sync: Loading DB in memory
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.809 * Loading RDB produced by version 7.2.13
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.809 * RDB age 0 seconds
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.809 * RDB memory usage when created 1.17 Mb
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.809 * Done loading RDB, keys loaded: 0, keys expired: 0.
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.809 * MASTER <-> REPLICA sync: Finished with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.809 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.810 * Background append only file rewriting started by pid 20
saga-broker-replica-1  | 20:C 19 Mar 2026 10:38:28.928 * Successfully created the temporary AOF base file temp-rewriteaof-bg-20.aof
saga-broker-replica-1  | 20:C 19 Mar 2026 10:38:28.931 * Fork CoW for AOF rewrite: current 0 MB, peak 0 MB, average 0 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.949 * Background AOF rewrite terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.949 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-20.aof into appendonly.aof.2.base.rdb
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:28.949 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.2.incr.aof
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:29.002 * Removing the history file appendonly.aof.1.incr.aof in the background
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:29.002 * Removing the history file appendonly.aof.1.base.rdb in the background
saga-broker-replica-1  | 1:S 19 Mar 2026 10:38:29.114 * Background AOF rewrite finished successfully
saga-broker-replica-1  | 1:S 19 Mar 2026 10:39:34.499 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:39:34.537 * Background saving started by pid 29
saga-broker-replica-1  | 29:C 19 Mar 2026 10:39:34.730 * DB saved on disk
saga-broker-replica-1  | 29:C 19 Mar 2026 10:39:34.732 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:39:34.746 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:40:35.043 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:40:35.052 * Background saving started by pid 30
saga-broker-replica-1  | 30:C 19 Mar 2026 10:40:35.578 * DB saved on disk
saga-broker-replica-1  | 30:C 19 Mar 2026 10:40:35.580 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:40:35.669 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:41:36.001 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:41:36.008 * Background saving started by pid 31
saga-broker-replica-1  | 31:C 19 Mar 2026 10:41:36.254 * DB saved on disk
saga-broker-replica-1  | 31:C 19 Mar 2026 10:41:36.256 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:41:36.320 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:42:37.046 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:42:37.047 * Background saving started by pid 32
saga-broker-replica-1  | 32:C 19 Mar 2026 10:42:37.528 * DB saved on disk
saga-broker-replica-1  | 32:C 19 Mar 2026 10:42:37.543 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:42:37.593 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:43:46.244 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:43:46.249 * Background saving started by pid 33
saga-broker-replica-1  | 33:C 19 Mar 2026 10:43:46.871 * DB saved on disk
saga-broker-replica-1  | 33:C 19 Mar 2026 10:43:46.873 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:43:46.903 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:44:51.021 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:44:51.027 * Background saving started by pid 34
saga-broker-replica-1  | 34:C 19 Mar 2026 10:44:51.256 * DB saved on disk
saga-broker-replica-1  | 34:C 19 Mar 2026 10:44:51.257 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:44:51.353 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:46:41.505 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:46:41.509 * Background saving started by pid 35
saga-broker-replica-1  | 35:C 19 Mar 2026 10:46:41.663 * DB saved on disk
saga-broker-replica-1  | 35:C 19 Mar 2026 10:46:41.666 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:46:41.716 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:47:42.072 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:47:42.074 * Background saving started by pid 36
saga-broker-replica-1  | 36:C 19 Mar 2026 10:47:42.248 * DB saved on disk
saga-broker-replica-1  | 36:C 19 Mar 2026 10:47:42.250 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:47:42.284 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:48:43.064 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:48:43.067 * Background saving started by pid 37
saga-broker-replica-1  | 37:C 19 Mar 2026 10:48:43.305 * DB saved on disk
saga-broker-replica-1  | 37:C 19 Mar 2026 10:48:43.307 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:48:43.374 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:49:44.086 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:49:44.088 * Background saving started by pid 38
saga-broker-replica-1  | 38:C 19 Mar 2026 10:49:44.542 * DB saved on disk
saga-broker-replica-1  | 38:C 19 Mar 2026 10:49:44.546 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:49:44.610 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:50:45.022 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:50:45.037 * Background saving started by pid 39
saga-broker-replica-1  | 39:C 19 Mar 2026 10:50:45.426 * DB saved on disk
saga-broker-replica-1  | 39:C 19 Mar 2026 10:50:45.428 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:50:45.474 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:53:10.453 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:53:10.459 * Background saving started by pid 46
saga-broker-replica-1  | 46:C 19 Mar 2026 10:53:10.666 * DB saved on disk
saga-broker-replica-1  | 46:C 19 Mar 2026 10:53:10.668 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:53:10.762 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:54:11.041 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:54:11.043 * Background saving started by pid 47
saga-broker-replica-1  | 47:C 19 Mar 2026 10:54:11.300 * DB saved on disk
saga-broker-replica-1  | 47:C 19 Mar 2026 10:54:11.306 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:54:11.349 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:55:12.089 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:55:12.094 * Background saving started by pid 48
saga-broker-replica-1  | 48:C 19 Mar 2026 10:55:12.555 * DB saved on disk
saga-broker-replica-1  | 48:C 19 Mar 2026 10:55:12.557 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:55:12.612 * Background saving terminated with success
saga-broker-replica-1  | 1:S 19 Mar 2026 10:56:38.912 * 10000 changes in 60 seconds. Saving...
saga-broker-replica-1  | 1:S 19 Mar 2026 10:56:38.916 * Background saving started by pid 49
saga-broker-replica-1  | 49:C 19 Mar 2026 10:56:39.177 * DB saved on disk
saga-broker-replica-1  | 49:C 19 Mar 2026 10:56:39.180 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-replica-1  | 1:S 19 Mar 2026 10:56:39.221 * Background saving terminated with success
payment-service-2      | [2026-03-19 10:56:35 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:35.978670+00:00","event":"create_user","service":"payment-service","component":"participant","user_id":"8d1f4751-ac4d-48d6-be73-6b4112683f5c"}
payment-service-2      | [2026-03-19 10:56:35 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:35.990840+00:00","event":"saga_worker_command_processed","service":"payment-service","component":"saga-worker","stream":"saga:cmd:payment:p2","message_id":"1773917795966-0","correlation_id":"c056ad94-3d88-4522-b2c4-abc228f2c3eb","tx_id":"4c7f38e9-5e57-40d9-a442-c499ef0e8965","action":"debit","partition":2,"ok":true,"retryable":false,"detail":null,"duration_ms":20.193}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.057508+00:00","event":"pay","service":"payment-service","component":"participant","user_id":"8d1f4751-ac4d-48d6-be73-6b4112683f5c","amount":30,"credit":70}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.086866+00:00","event":"create_user","service":"payment-service","component":"participant","user_id":"013b9f4c-9718-442a-9b1c-deaa033981c6"}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.162194+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"cfebb1af-1cb0-4aec-84b8-3a95f69e2a20","user_id":"013b9f4c-9718-442a-9b1c-deaa033981c6","amount":80}
