===== docker compose ps =====
NAME                            IMAGE                 COMMAND                  SERVICE           CREATED          STATUS          PORTS
dds_group12-gateway-1           nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway           11 minutes ago   Up 11 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   order-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-order-service-1     order:latest          "gunicorn -k uvicorn…"   order-service     11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-payment-db-1        redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db        11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-payment-service-1   user:latest           "gunicorn -k uvicorn…"   payment-service   11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-saga-broker-1       redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker       11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-service-1     stock:latest          "gunicorn -k uvicorn…"   stock-service     11 minutes ago   Up 11 minutes   5000/tcp

time="2026-03-13T18:31:27+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/benchmark-2q2msxg5.benchmark-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28918 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/8946bd8c-8904-400f-93d8-950650b49dfd/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/8946bd8c-8904-400f-93d8-950650b49dfd/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28919 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/82b7757c-02fb-40f3-9248-bce478f2e9d3/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/82b7757c-02fb-40f3-9248-bce478f2e9d3/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28898 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/d5538795-3f62-487e-a4fc-b27deb2bb0c3/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/d5538795-3f62-487e-a4fc-b27deb2bb0c3/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28913 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/ae295466-557f-4207-a3fc-7e45707a13d9/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/ae295466-557f-4207-a3fc-7e45707a13d9/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28911 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/1bcb5f7d-01f1-4ca5-9143-99fbeaaa95ee/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/1bcb5f7d-01f1-4ca5-9143-99fbeaaa95ee/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28901 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/b1237cd4-b8b6-4040-b8ed-9db3cbdc853c/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/b1237cd4-b8b6-4040-b8ed-9db3cbdc853c/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28904 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/373fac0f-5f90-45f6-b010-05b89d85282c/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/373fac0f-5f90-45f6-b010-05b89d85282c/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28923 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/f0120f3d-b835-49e1-a64d-dc0dd99f667b/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/f0120f3d-b835-49e1-a64d-dc0dd99f667b/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28930 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/0d4367d7-6241-4257-8862-676bcde23674/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/0d4367d7-6241-4257-8862-676bcde23674/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28916 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/38afb030-721e-4ff1-8ea2-7d31abfe859d/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/38afb030-721e-4ff1-8ea2-7d31abfe859d/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28908 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/71deaca5-1ff3-4f3e-bb55-27348cafa1bf/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/71deaca5-1ff3-4f3e-bb55-27348cafa1bf/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28907 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4c2ff983-e1a9-4f93-9b7a-a79043ef1cd9/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4c2ff983-e1a9-4f93-9b7a-a79043ef1cd9/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28914 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/060239e8-b02f-428a-a100-6740334bf36b/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/060239e8-b02f-428a-a100-6740334bf36b/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 29#29: *29001 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/cbf88af6-063b-4a12-b4b5-e0b1e83d0390/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/cbf88af6-063b-4a12-b4b5-e0b1e83d0390/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28912 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/c39a279e-e781-4fa1-8b3e-678ab0a0bc1b/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/c39a279e-e781-4fa1-8b3e-678ab0a0bc1b/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28905 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/66e2c008-3b83-4d0a-b0b5-5ba598722e98/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/66e2c008-3b83-4d0a-b0b5-5ba598722e98/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28928 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4f00ef75-56ac-42f9-98f9-1ad9f693db34/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4f00ef75-56ac-42f9-98f9-1ad9f693db34/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28915 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/5c9bf144-265b-45fc-8bdc-48504634d603/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/5c9bf144-265b-45fc-8bdc-48504634d603/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28926 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/8437308f-3657-4717-907f-6365ff8eec6d/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/8437308f-3657-4717-907f-6365ff8eec6d/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28931 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/437eeda1-59c9-429e-bbf9-bbf6ded9109b/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/437eeda1-59c9-429e-bbf9-bbf6ded9109b/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28924 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/2a4d0090-e0ca-487c-b701-5021a21ae1ac/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/2a4d0090-e0ca-487c-b701-5021a21ae1ac/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28929 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/78f894a0-e592-4db5-9199-ee48f647d713/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/78f894a0-e592-4db5-9199-ee48f647d713/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28917 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/648454c6-cb62-4c27-96c8-2e1d231680da/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/648454c6-cb62-4c27-96c8-2e1d231680da/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28920 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/9dc7e78a-ba4e-46ae-ab44-524242c5ee86/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/9dc7e78a-ba4e-46ae-ab44-524242c5ee86/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 29#29: *28968 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/d224293a-829a-432e-9878-f47da0aa128a/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/d224293a-829a-432e-9878-f47da0aa128a/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28906 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/5d9a324e-d26c-4942-af33-4ed610254ca6/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/5d9a324e-d26c-4942-af33-4ed610254ca6/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28921 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/92827930-4680-40b1-b853-11dba596481f/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/92827930-4680-40b1-b853-11dba596481f/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28910 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4de0656c-f775-44f3-bab9-cf272df7f981/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4de0656c-f775-44f3-bab9-cf272df7f981/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28890 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/1b357b3d-5558-42a0-9313-17523b453328/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/1b357b3d-5558-42a0-9313-17523b453328/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
